PEDIDO_ID,CLIENTE_ID,PRODUCTO_ID,FECHA_PEDIDO,CANTIDAD
1,98,3,2023-09-24,5
2,69,21,2025-03-16,2
3,40,24,2024-01-02,5
4,5,35,2023-06-16,3
5,65,13,2023-12-16,5
6,3,32,2024-01-03,4
7,29,7,2024-08-29,1
8,9,29,2024-02-21,4
9,73,9,2024-07-04,3
10,88,13,2023-11-10,3
11,27,23,2024-06-30,4
12,50,34,2024-04-17,1
13,54,7,2023-08-03,1
14,98,20,2025-05-13,2
15,36,11,2025-02-09,3
16,34,12,2023-12-27,2
17,16,47,2024-02-08,2
18,45,41,2024-11-10,2
19,28,25,2023-09-26,5
20,31,44,2023-07-27,5
21,28,14,2025-04-15,5
22,12,33,2023-09-07,1
23,77,14,2023-10-28,1
24,6,43,2025-03-30,3
25,86,50,2024-06-30,1
26,42,6,2023-07-11,2
27,23,25,2025-02-04,5
28,61,26,2024-12-15,5
29,93,23,2025-04-27,4
30,29,31,2025-02-10,5
31,94,16,2024-02-23,4
32,9,50,2025-05-05,1
33,37,4,2024-02-10,4
34,9,50,2024-12-08,4
35,41,44,2023-09-15,4
36,72,16,2023-07-06,2
37,31,21,2025-02-01,3
38,89,7,2024-10-07,2
39,38,20,2025-04-24,4
40,43,23,2024-05-09,2
41,45,17,2025-03-04,4
42,36,34,2024-05-27,5
43,8,30,2024-02-18,1
44,48,7,2024-04-06,3
45,52,39,2024-09-30,4
46,53,7,2024-08-04,3
47,97,41,2025-05-02,1
48,19,44,2024-07-14,1
49,20,23,2025-01-24,3
50,97,15,2023-10-03,1
51,73,20,2024-06-22,4
52,58,4,2024-01-05,3
53,23,17,2023-11-12,3
54,76,21,2023-07-10,2
55,97,38,2024-07-24,3
56,75,15,2024-09-17,3
57,33,15,2024-01-25,5
58,30,17,2025-02-21,2
59,51,32,2023-12-14,2
60,27,24,2025-03-14,3
61,73,2,2024-10-13,4
62,12,3,2024-04-20,2
63,37,6,2025-03-13,1
64,47,12,2024-08-20,1
65,75,6,2024-05-12,2
66,97,27,2025-03-03,5
67,57,13,2024-11-05,4
68,3,43,2023-12-12,1
69,42,24,2023-12-25,2
70,27,44,2024-12-04,3
71,35,21,2024-10-06,2
72,26,44,2025-03-26,2
73,32,14,2023-06-15,5
74,40,9,2024-11-24,1
75,33,31,2025-02-21,1
76,69,2,2024-01-03,2
77,16,14,2023-12-03,1
78,43,11,2023-05-26,4
79,81,14,2025-02-21,5
80,54,28,2024-12-12,1
81,86,27,2024-10-16,2
82,11,32,2025-02-12,5
83,13,7,2024-11-01,3
84,44,13,2024-02-06,4
85,73,3,2024-11-11,4
86,23,22,2024-06-08,3
87,34,47,2025-02-15,1
88,86,10,2023-09-14,2
89,32,16,2024-07-12,5
90,64,28,2024-11-18,5
91,45,26,2025-03-29,1
92,86,11,2024-05-02,4
93,53,49,2024-05-14,2
94,36,37,2024-04-06,3
95,60,1,2024-05-27,5
96,42,34,2025-01-24,5
97,2,22,2024-05-06,4
98,90,34,2024-12-26,3
99,38,10,2024-10-19,2
100,5,6,2025-02-24,2
101,94,21,2024-09-04,5
102,24,30,2024-05-07,1
103,86,1,2023-12-14,4
104,25,20,2024-04-06,1
105,69,8,2023-06-03,2
106,64,43,2023-06-14,4
107,86,13,2024-11-14,4
108,73,34,2024-03-08,3
109,39,30,2025-01-14,5
110,97,29,2024-07-23,2
111,28,42,2023-12-14,3
112,18,32,2024-10-18,1
113,27,2,2025-02-13,5
114,49,22,2025-03-30,5
115,58,16,2023-11-12,1
116,15,32,2023-08-05,4
117,34,5,2025-01-19,5
118,48,31,2023-10-11,5
119,15,28,2025-03-09,3
120,40,33,2024-09-08,3
121,73,6,2023-08-18,2
122,56,42,2024-04-08,1
123,93,4,2023-05-23,4
124,32,31,2024-08-27,5
125,99,18,2023-12-03,3
126,78,47,2025-04-22,3
127,92,32,2024-03-13,3
128,16,6,2023-06-09,3
129,60,10,2024-12-30,4
130,92,25,2024-05-02,2
131,47,20,2024-05-08,5
132,21,35,2024-01-26,4
133,21,50,2024-01-20,5
134,29,36,2023-12-28,1
135,79,29,2024-08-31,4
136,18,37,2023-06-02,3
137,4,23,2025-02-24,5
138,92,49,2024-01-19,5
139,84,11,2023-07-02,4
140,86,39,2024-09-21,3
141,69,8,2024-08-02,2
142,35,37,2024-02-27,5
143,82,42,2025-02-12,5
144,95,40,2023-09-16,2
145,89,46,2024-03-12,5
146,53,15,2024-10-02,5
147,73,45,2023-07-07,1
148,60,6,2025-04-26,5
149,15,38,2023-06-24,3
150,88,50,2023-11-09,1
151,89,41,2024-06-24,2
152,17,46,2023-05-19,1
153,38,8,2025-01-15,3
154,74,43,2024-01-16,5
155,66,45,2025-05-12,4
156,86,22,2023-08-25,4
157,7,7,2025-04-06,5
158,30,31,2024-12-15,5
159,42,45,2023-06-19,2
160,83,13,2024-06-30,2
161,6,8,2024-03-21,4
162,29,41,2024-04-02,2
163,81,16,2024-02-14,4
164,40,35,2023-11-09,3
165,76,22,2024-12-21,5
166,71,27,2023-07-22,4
167,64,17,2023-06-23,4
168,99,30,2024-10-11,5
169,91,15,2024-01-30,5
170,58,49,2025-02-14,4
171,88,17,2024-02-09,1
172,58,46,2023-08-05,4
173,25,21,2023-10-06,2
174,67,31,2024-04-03,5
175,91,11,2025-03-06,2
176,55,35,2023-06-07,5
177,17,25,2023-10-14,2
178,75,1,2023-12-16,1
179,81,41,2023-07-22,5
180,54,41,2025-02-22,4
181,7,48,2024-02-11,5
182,16,30,2024-12-23,4
183,97,48,2023-06-03,2
184,99,43,2025-03-26,1
185,5,44,2023-07-28,4
186,81,26,2024-03-07,4
187,17,28,2023-10-16,5
