PAGO_ID,PEDIDO_ID,FECHA_PAGO,MONTO_PAGO,METODO_PAGO
1,477,2023-11-13,597579.15,Tarjeta de crédito
2,726,2024-08-15,405845.26,PSE
3,598,2023-10-28,96577.94,Transferencia
4,437,2024-04-29,783783.88,Tarjeta de crédito
5,272,2024-10-07,34942.34,PSE
6,158,2024-06-27,387655.67,PSE
7,960,2025-04-07,736151.52,Transferencia
8,602,2024-05-01,247079.26,PSE
9,252,2024-05-02,272829.79,PSE
10,412,2023-07-13,521074.17,PSE
11,72,2024-11-22,339056.1,PSE
12,345,2024-06-30,610797.85,Efectivo
13,126,2025-03-22,578256.75,PSE
14,388,2023-11-24,608053.52,Efectivo
15,561,2023-07-17,405609.95,PSE
16,201,2023-07-31,344193.78,Tarjeta de crédito
17,727,2023-07-31,283118.88,Transferencia
18,430,2023-06-17,379024.49,PSE
19,545,2024-04-12,162830.54,PSE
20,365,2023-06-11,99112.8,Transferencia
21,656,2023-12-16,32504.74,PSE
22,388,2024-05-07,799155.15,Transferencia
23,205,2025-01-11,85261.76,Tarjeta de crédito
24,549,2023-08-26,363666.24,PSE
25,87,2024-09-09,557790.28,Efectivo
26,352,2024-09-03,137610.35,Tarjeta de crédito
27,332,2023-09-28,306846.5,Tarjeta de crédito
28,312,2024-07-09,185337.58,PSE
29,656,2023-11-13,103985.87,PSE
30,720,2024-01-29,341032.55,Tarjeta de crédito
31,203,2024-04-02,683945.64,Tarjeta de crédito
32,29,2023-10-27,679611.31,Transferencia
33,159,2023-08-30,31156.37,PSE
34,428,2024-04-13,235756.8,Transferencia
35,818,2023-08-01,634599.86,Transferencia
36,626,2024-04-27,731611.4,PSE
37,799,2023-11-23,58714.17,Tarjeta de crédito
38,174,2024-09-08,142739.63,Tarjeta de crédito
39,988,2024-04-02,98397.47,Transferencia
40,740,2024-09-27,180256.13,Efectivo
41,600,2025-01-15,435723.24,Efectivo
42,826,2023-06-22,64662.34,Tarjeta de crédito
43,713,2024-11-22,460494.28,Efectivo
44,983,2024-04-16,265249.14,Efectivo
45,280,2023-08-11,750532.85,Tarjeta de crédito
46,3,2025-04-09,318786.6,Transferencia
47,475,2024-08-01,506579.89,Efectivo
48,934,2025-02-12,83665.43,Efectivo
49,793,2024-06-09,534295.42,Efectivo
50,896,2024-08-10,741276.92,Efectivo
51,156,2023-12-31,355402.31,PSE
52,463,2023-12-06,80201.41,PSE
53,775,2023-10-21,237405.56,Transferencia
54,156,2023-11-26,295968.53,Efectivo
55,760,2024-11-13,499359.3,Efectivo
56,49,2025-04-16,756158.13,Transferencia
57,398,2024-04-01,258856.69,Tarjeta de crédito
58,809,2023-11-04,738720.89,PSE
59,284,2023-05-27,473096.27,PSE
60,867,2024-08-19,549768.48,Efectivo
61,757,2025-05-12,760990.19,PSE
62,526,2023-11-12,441701.26,PSE
63,311,2023-05-19,623557.37,Tarjeta de crédito
64,593,2024-11-16,184724.46,PSE
65,229,2023-07-24,695963.11,PSE
66,615,2024-02-01,427670.31,Transferencia
67,874,2024-07-17,483999.88,PSE
68,943,2024-11-24,721811.66,Transferencia
69,420,2025-01-09,515120.39,PSE
70,828,2025-04-08,276619.0,Efectivo
71,691,2024-09-16,266573.44,Tarjeta de crédito
72,960,2023-06-21,123587.33,Transferencia
73,593,2024-04-21,199227.1,Tarjeta de crédito
74,283,2025-04-17,382064.94,PSE
75,861,2023-09-16,345566.31,PSE
76,223,2024-11-02,691000.11,PSE
77,966,2023-08-29,694998.97,PSE
78,412,2024-03-02,494865.95,Efectivo
79,936,2023-10-08,584568.2,Transferencia
80,406,2024-02-10,38359.89,PSE
81,119,2024-07-20,301645.65,Efectivo
82,875,2025-04-13,443004.1,PSE
83,878,2024-12-30,59821.83,Efectivo
84,931,2023-10-09,710610.15,PSE
